Глубина манометра;Dшт;Руст1;Рзаб1;Pлин1;Руст2;Рзаб2;Рлин2;Туст;Тна шлейфе;Тзаб;Tлин;Дебит газа;Дебит ст. конд.;Дебит воды;Дебит смеси;Дебит гааз;Дебит кон нестабильный;Дебит воды;Нэф;Рпл. Тек (послед точка на КВД);Рпл. Тек (Расчет по КВД);Рпл. Тек (Карноухов);Pсб1;Pсб2;Ro_c;Удельная плотность газа ;G_total;КГФ
3424.5;12.7;163.13;236.5;104.28;163.13;237.8;104.34;47.8;;106.4;48.02;330.5;74.59;2.5;346.64;2869;126.4;2.6;44.2;37.21;50.2;50.7;103.9;102.54;785;0.65;;177
3424.5;14.3;149.96;221.2;104.43;149.96;221.3;104.62;50.6;;106.7;50.58;346.7;73.12;2.55;362.52;3112;121.4;2.6;44.2;37.21;50.2;50.7;104;102.64;777;0.65;;164
3437;7.5;212;305.56;100.8;215;305.6;99.7;40;26;106.5;25.9;162.15;45.4;0.6;172.04;1168;79;0.5;44.2;36.46;47.9;48.6;99.8;98.49;782;0.68;;219
3437;7.94;210.63;298.69;100.6;209;298.7;100.6;48;27.8;106.6;28.5;189.82;52.8;1;201.32;1401;93.1;1;44.2;36.46;47.9;48.6;99.8;98.49;782;0.68;;218
3437;9.53;193.52;278.23;100.6;193;278.2;100.6;54;35.1;106.6;36.3;250.43;63.9;1.5;264.35;1996;110.8;1.6;44.2;36.46;47.9;48.6;100.1;98.79;782;0.68;;200
3437;11.11;175.23;256.21;101.2;173;256.2;101.2;54;40.9;106.5;41;305.59;63;1.7;319.31;2545;115.5;1.9;44.2;36.46;47.9;48.6;100.1;98.79;782;0.68;;161
3437;12.7;153.35;234.19;101.3;154;234.2;101.6;56;45.6;106.4;46.2;344.29;69;0.9;359.32;3043;113.2;1;44.2;36.46;47.9;48.6;100.3;98.99;782;0.68;;157
3437;14.29;138.16;216.9;101.4;138;216.8;100.2;57;49.3;106.43;49.7;360.23;71.1;0.8;375.72;3320;116.8;0.8;44.2;36.46;47.9;48.6;100.7;99.38;782;0.68;;154
3440;7.94;163.62;174;92.05;163;174;90.95;44;25.6;102.55;25.94;145.68;33.94;0.24;154.32;1187;60.9;0.2;44.2;29.17;56.1;;90;88.82;770.1;0.57;;180
3440;7.94;163.6;228.46;92.59;164;229.1;92.64;42;24.8;102.51;25.81;145.72;33.63;0.24;154.29;1168;60.1;0.2;44.2;29.17;56.1;;90.4;89.22;770.1;0.57;;178
3440;7.94;163;228.1;92.63;163;231.4;94.15;43;26.6;102.07;26.24;144.77;33.85;0.24;153.39;1172;59.8;0.2;44.2;29.17;56.1;;90.7;89.51;770.1;0.57;;180
3277.8;6.35;288.78;382.5;101.9;288.78;378.6;104.1;26.5;;106.2;25.9;168.59;48.3;0.8;178.86;1891;116.8;0.8;44.5;40.35;53.9;52.7;101.5;100.17;781;0.67;;224
3277.8;9.53;282.7;373.7;103.8;282.7;379.6;103.5;39;;106.4;40.1;354.22;89.8;3.2;373.32;1192;82.6;0.8;44.5;40.35;53.9;52.7;101.5;100.17;186;0.67;;199
3277.8;11.11;271.55;365.7;103.6;271.55;372.7;102.9;45.3;;106.47;46.1;460.41;117.3;0.6;485.34;2740;152.8;3.3;44.5;40.35;53.9;52.7;103.2;101.85;790;0.67;;201
3277.8;12.7;254.33;354.5;104.1;254.33;364.1;103.8;50.3;;106.4;50.5;569.07;138.4;1.6;598.49;3730;196.5;0.6;44.5;40.35;53.9;52.7;102.7;101.36;787;0.67;;191
3277.8;14.3;239.13;345.9;105.8;239.13;354.6;104;53.5;;106.7;54;648.1;158;1.8;681.69;4726;232.4;1.7;44.5;40.35;53.9;52.7;103.1;101.75;787;0.67;;192
3276;7.5;268;370.04;95;268;370.1;95.4;56;28.6;104.98;30.4;246.61;69.9;1.2;261.47;1967;114.7;1.1;44.5;39.44;48.3;45.6;94.3;93.07;785;0.67;;222
3276;9.53;262;364.68;94.9;262;364.6;94.9;62;36.3;105.18;37.5;350.09;94.4;1.4;370.16;2970;154.5;1.4;44.5;39.44;48.3;45.6;93.5;92.28;785;0.67;;212
3276;11.11;252;357.12;97;252;357;96.9;66;42.8;105.24;43.7;452.11;117.6;1.4;477.12;3869;196.7;1.4;44.5;39.44;48.3;45.6;95.3;94.05;785;0.67;;204
3276;12.7;237.4;347.44;95.7;238;347.5;95.8;70;47.5;105.23;47.9;562.2;142;2.1;592.39;5012;235.7;2;44.5;39.44;48.3;45.6;94.2;92.97;785;0.67;;198
3276;14.3;220;337.88;99.8;220;337.7;99.3;70;51.8;105.16;52.1;653.25;154.7;2.3;686.15;5733;264.3;2.4;44.5;39.44;48.3;45.6;98.5;97.21;785;0.67;;186
3284;7.94;241.12;335.2;88.7;241;335.5;89;51;27;104.68;27.2;215.34;55.4;1.1;226.54;1773;93.1;1.1;44.5;35.28;40.5;41.6;89.7;88.53;782;0.66;;201
3284;9.53;240;328.1;91.2;240;328.4;91.4;59.1;34.9;104.84;35.7;312.61;72.7;1.9;325.43;2750;119.2;2;44.5;35.28;40.5;41.6;88.9;87.74;782;0.66;;182
3284;11.11;229;318;98;228;318.3;98.9;63.3;41.4;104.85;42.5;409.23;86.3;3.5;424.74;3583;143.9;3.5;44.5;35.28;40.5;41.6;91;89.81;782;0.66;;165
3284;12.7;215;307.8;98.6;215;308.1;97.2;65;45.8;104.78;46.3;479.09;93.5;4.7;495.63;4165;156.8;4.8;44.5;35.28;40.5;41.6;94.4;93.17;782;0.66;;153
3284;14.29;198;293.6;98.5;197;293.9;98.4;66.9;49.8;104.63;50.5;568.5;106.6;6.4;587.36;5113;174.3;6.5;44.5;35.28;40.5;41.6;94;92.77;782;0.66;;147
3288.6;7.94;231.23;309.1;92.6;230;307.1;92.7;51;;104.4;28.1;215.8;50.5;0.45;224.86;1759;84.7;0.4;48.37;33.21;;;89.9;88.72;779.6;0.67;;182
3288.6;11.11;217.2;293.9;93.1;215;293.9;93.3;60;;104.6;41.3;387.68;72;1.5;403.75;3454;123;1.6;48.37;33.21;;;90.8;89.61;779.6;0.67;;145
3289.8;9.53;199;271;95.95;199;272.3;94.64;56;;103.9;36.16;264.3;47.6;1;274.94;2223;80;1.1;48.4;;39.9;;94;92.77;772.6;0.67;;139
3672.3;6.35;282.7;375.05;106.18;282.7;372.1;105.49;25;;106.6;24.16;164.79;47.63;0.87;171.68;1047;75;0.9;43;43.98;58.8;65.9;106;104.61;;;;
3672.3;9.53;268.51;356.77;106.42;268.51;354.6;104.84;47;;106.8;36.77;339.98;100.07;5.07;354.42;2422;156.6;5;43;43.98;58.8;65.9;105.8;104.42;;;;
3672.3;11.11;252.3;340.86;106.53;252.3;337;106.3;47;;106.7;42.81;424.46;124.34;1.69;443.02;3175;194;1.7;43;43.98;58.8;65.9;105.8;104.42;;;;
3672.3;12.7;232.03;323.67;106.1;232.03;321.5;105.74;47;;106.5;47.77;506.7;149.28;1.52;529.01;3955;231.8;1.5;43;43.98;58.8;65.9;105.4;104.02;;;;
3672.3;14.29;213.8;306.71;106.11;213.8;318.3;106.64;47;;106.3;51.15;563.91;165.69;1.42;589;4511;256.8;1.5;43;43.98;58.8;65.9;106.6;105.21;;;;
3679.5;7.94;241;335.97;89.82;241;333.4;87.59;48.2;22;106.73;21.99;236.76;67.37;0.5;245.97;1599;99.5;0.5;43;38.74;48;61.8;86.5;85.37;;;;
3679.5;9.53;231.22;325.47;89.44;229;321.7;89.37;54.7;29.5;106.7;29.49;331.07;87.2;1.55;342.92;2382;128;1.5;43;38.74;48;61.8;88;86.85;;;;
3679.5;11.11;219.12;311.69;91.74;217;306.6;91.69;60.6;36.8;106.59;36.95;420.97;107.68;2.91;435.68;3100;158.9;2.9;43;38.74;48;61.8;89.7;88.53;;;;
3679.5;14.29;188.39;288.76;96.32;186;280.4;100.59;64;46;106.27;46.01;585.89;140.76;5.14;605.36;4343;210.4;5.2;43;38.74;48;61.8;92.7;91.49;;;;
3678;7.94;224.8;319.64;87.46;224;317.5;86.87;50.3;22.9;105.38;23.29;207.4;61.3;1.3;219.37;1852;91.3;1.3;46.74;36.96;60.9;60.8;83.7;82.61;;;;
3678;9.53;216.5;310.28;89.16;214;299.3;90.02;48.6;30.8;105.36;30.78;286.1;75;1.2;300.83;2647;111.9;1.3;46.74;36.96;60.9;60.8;85.5;84.38;;;;
3678;11.11;197.5;291.38;92.07;194;277.3;91.77;52.4;37.8;105.16;37.69;356.4;83.1;1.5;371.28;3324;125;1.5;46.74;36.96;60.9;60.8;88.6;87.44;;;;
3678;12.7;182.2;271.59;93.26;179;258.6;92.7;55.6;41.8;104.91;41.83;394.6;85.1;1.5;408.97;3728;128.3;1.5;46.74;36.96;60.9;60.8;89.7;88.53;;;;
3678;14.29;157;249.08;96.47;153;233.5;100.06;56.7;47.6;104.5;47.72;455.6;89.4;1.7;471.01;4302;135.9;1.7;46.74;36.96;60.9;60.8;87.3;86.16;;;;
3679.5;7.94;211.9;289.39;91.13;208;289.6;91.3;47;24.4;104.9;24.84;188.43;61.47;1.12;200.87;1550;92.4;1.1;46.74;38.65;64.1;61.3;88.2;87.05;;;;
3679.5;9.53;204;282.87;91.17;201;275.3;91.62;48.9;26.7;104.88;31.58;261.04;72.91;4.75;273.71;2265;108.9;4.8;46.74;38.65;64.1;61.3;88.5;87.34;;;;
3679.5;11.11;187.5;267.48;91.53;184;255;89.51;53.5;33.3;104.69;37.48;323.37;82.49;6.28;337.68;2918;122.7;6.3;46.74;38.65;64.1;61.3;89.8;88.63;;;;
